$ git add -A && git commit -m "fix: remove dummy DPABI dependency from SPM-only safety preflight

- Added validate_spm_runtime_config() for SPM-only nodes
- spm_smoke_preflight: use SPM-only validator when dpabi_dir is None
- spm_realign_runner: use SPM-only validator (no DPABI needed)
- validate_matlab_runtime_config() preserved for DPABI/combined use
- 634 passed, 4 skipped" && git push origin master
[exit 0]
warning: in the working copy of '.env.example', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.gitignore', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'docs/CURRENT_STATE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/backend/app/safety/matlab_safety.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/backend/app/tools/spm_realign_runner.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'src/backend/app/tools/spm_runner.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/unit/test_matlab_safety.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.codegraph/.gitignore', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.codegraph/daemon.pid', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1780030078807-ec2b82fb-run_command.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1780030092373-cb475773-run_command.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1780031000128-a5e7c2c6-run_command.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1780031546341-f27cfd4d-run_command.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1780112934461-058e0a45-run_command.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1780112940547-c441ef91-run_command.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'docs/DEV_LOG/2026-05-29-M6-T005b-fix.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'pyproject.toml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'pytest.ini', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'requirements-optional.txt', LF will be replaced by CRLF the next time Git touches it
[master f0d9157] fix: remove dummy DPABI dependency from SPM-only safety preflight
 14930 files changed, 1783 insertions(+), 2277393 deletions(-)
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/settings.local.json
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/algorithmic-art/LICENSE.txt
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/algorithmic-art/SKILL.md
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/algorithmic-art/templates/generator_template.js
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/algorithmic-art/templates/viewer.html
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/brand-guidelines/LICENSE.txt
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/brand-guidelines/SKILL.md
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/canvas-design/LICENSE.txt
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/canvas-design/SKILL.md
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/canvas-design/canvas-fonts/ArsenalSC-OFL.txt
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/canvas-design/canvas-fonts/ArsenalSC-Regular.ttf
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/canvas-design/canvas-fonts/BigShoulders-Bold.ttf
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/canvas-design/canvas-fonts/BigShoulders-OFL.txt
 delete mode 100644 .claude/worktrees/focused-hellman-2eddec/.claude/skills/canvas-design/canvas-fonts/BigShoulders-Regular.ttf
